pathway	metabolite	p	fdr
ANAEROFRUCAT-PWY	C8p_QI49	4.31718557995637e-05	0.0434164963157612
ANAEROFRUCAT-PWY	HILp_TF5	0.000126771034051953	0.0673740828815875
ANAEROFRUCAT-PWY	HILp_QI3629	4.43729871004059e-06	0.00929680523601164
ARGORNPROST-PWY	HILp_QI7107	0.000180422915477515	0.0791761361448236
ARGSYNBSUB-PWY	HILp_QI7107	3.15933259024068e-05	0.0366604093259851
ARGSYNBSUB-PWY	HILp_QI7060	7.87392276016386e-05	0.0555687133740687
ARGSYNBSUB-PWY	HILp_TF27	4.3128892973845e-05	0.0434164963157612
ARGSYN-PWY	HILn_QI52	7.69082131028205e-05	0.0553626997177972
ARGSYN-PWY	HILp_QI7107	7.27122648480697e-07	0.00330157441288779
ARO-PWY	HILn_QI52	1.64574772520086e-05	0.0246008553772451
ARO-PWY	HILp_QI7107	5.34932118240307e-07	0.00292745538032109
AST-PWY	C8p_QI49	0.000210101718820318	0.0866381487949144
AST-PWY	HILp_QI3629	0.000152561993683779	0.0736960707592646
BIOTIN-BIOSYNTHESIS-PWY	HILn_QI17	0.000198441260811685	0.0837338858557839
CALVIN-PWY	C8p_QI86	3.00454542437272e-05	0.0352027710498349
CALVIN-PWY	C8p_QI69	0.000113915093148229	0.0664119489909577
CALVIN-PWY	C8p_QI87	0.000177452903843747	0.0789651690366419
CALVIN-PWY	HILp_QI7107	9.44658775043968e-05	0.0606390537086734
COBALSYN-PWY	HILn_QI13	5.85919839863746e-05	0.052376893536857
COBALSYN-PWY	HILp_QI7107	1.80230244905493e-06	0.00543754648879872
CODH-PWY	HILn_QI17	0.000287825318462346	0.0991602326489209
COLANSYN-PWY	C8p_QI23	6.91648265576059e-05	0.0552793529690345
DAPLYSINESYN-PWY	HILn_QI36	0.000233846562422065	0.0898339039672628
DAPLYSINESYN-PWY	HILn_QI52	0.000122551883777837	0.0673740828815875
DAPLYSINESYN-PWY	HILp_QI7107	1.79370015631655e-06	0.00543754648879872
DAPLYSINESYN-PWY	HILp_QI7060	6.16538698110799e-05	0.0539158623826168
DAPLYSINESYN-PWY	HILp_TF27	2.55507920993634e-05	0.031788346294342
DTDPRHAMSYN-PWY	HILp_QI3608	1.36016514646194e-05	0.0217183820473178
ECASYN-PWY	HILn_TF3	0.000168550644825641	0.0759765420846984
ECASYN-PWY	HILn_TF13	8.51041039458716e-05	0.0566990941480479
ECASYN-PWY	HILp_QI3629	0.000100026944391446	0.0632002704144486
ENTBACSYN-PWY	C8p_QI49	0.00022976210970252	0.0891565639836017
ENTBACSYN-PWY	HILp_QI3629	0.000127289450588349	0.0673740828815875
FASYN-ELONG-PWY	C8p_QI68	7.45682172459231e-05	0.0552793529690345
FASYN-ELONG-PWY	C8p_QI86	1.73274171947782e-05	0.0246008553772451
FASYN-ELONG-PWY	C8p_QI69	1.35438301443906e-06	0.00480726300536782
FASYN-ELONG-PWY	HILn_QI52	1.36774696353675e-05	0.0217183820473178
FASYN-ELONG-PWY	HILp_QI7107	7.97371706275801e-07	0.00331816612115047
FERMENTATION-PWY	HILp_QI3629	6.60473411372135e-05	0.0552793529690345
FUCCAT-PWY	C8p_QI49	0.00015368166831436	0.0736960707592646
FUCCAT-PWY	HILn_QI52	4.42418478997493e-05	0.0438734385254492
FUCCAT-PWY	HILp_TF5	0.000173359051581829	0.077773123958718
GALACTARDEG-PWY	C18n_QI52	0.000274362794953024	0.0969327327378446
GALACTARDEG-PWY	C8p_QI161	3.24427978881859e-05	0.0372875890394883
GALACTARDEG-PWY	C8p_QI171	0.000230919232934718	0.0893183750979542
GALACTUROCAT-PWY	C8p_QI121	0.000180269845379301	0.0791761361448236
GALACTUROCAT-PWY	C8p_QI143	6.01608826408855e-05	0.0529942723876063
GALACTUROCAT-PWY	C8p_QI154	3.36814964623835e-05	0.0379876915241163
GALACTUROCAT-PWY	C8p_QI208	0.000101516729531839	0.063807494374491
GLUCARDEG-PWY	C8p_QI49	4.84402474675288e-05	0.0463949925744553
GLUCARDEG-PWY	HILp_QI3629	0.000218630122931073	0.0873140240015729
