DATASET_COLORSTRIP
SEPARATOR SPACE
DATASET_LABEL 18S_class_colorstrip
COLOR #ff0000
COLOR_BRANCHES 1
STRIP_WIDTH 25
MARGIN 0
BORDER_WIDTH 1
BORDER_COLOR #000
SHOW_INTERNAL 0
DATA
GCF_000320565.1 #b15928
GCF_000340215.1 #b15928
GCF_000219625.1 #b15928
GCF_000338955.1 #b15928
GCF_000146945.2 #a6cee3
GCF_000143535.2 #a6cee3
GCF_001500285.1 #a6cee3
GCF_003019875.1 #a6cee3
GCF_000151645.1 #fdbf6f
GCF_000409485.1 #a6cee3
GCF_002865645.1 #a6cee3
GCF_000298775.1 #a6cee3
GCF_000225545.1 #ffff99
GCF_001299255.1 #a65628
GCF_000835505.1 #a65628
GCF_002237265.1 #a65628
GCF_000002655.1_cluster #a65628
GCF_003184585.1 #a65628
GCF_003184535.1 #a65628
GCF_001890905.1 #a65628
GCF_000315645.1 #a65628
GCF_003184525.1 #a65628
GCF_003184545.1 #a65628
GCF_000006275.2 #a65628
GCF_002847485.1 #a65628
GCF_002849105.1 #a65628
GCF_000149585.1 #a65628
GCF_000150705.2 #a65628
GCF_000150735.1 #a65628
GCF_000151505.1 #a65628
GCF_000151145.1 #a65628
GCF_000150975.2 #a65628
GCF_000003855.2 #a65628
GCF_000149335.2 #a65628
GCF_000151335.2 #a65628
GCF_000230375.1 #b15928
GCF_003184765.1 #a65628
GCF_000182925.2 #e41a1c
GCF_000226095.1 #e41a1c
GCF_000359705.1 #b15928
GCF_000338995.1 #b15928
GCF_000354255.1 #b15928
GCF_000523435.1 #b15928
GCF_000151355.1 #e41a1c
GCF_000240135.3 #e41a1c
GCF_000303195.2 #e41a1c
GCF_900079805.1 #e41a1c
GCF_001653235.2 #e41a1c
GCF_000170995.1 #e41a1c
GCF_000167675.1 #e41a1c
GCF_000171015.1 #e41a1c
GCF_001672515.1 #e41a1c
GCF_000143105.1 #e41a1c
GCF_000221225.1 #e41a1c
GCF_000226115.1 #e41a1c
GCF_000732125.1 #e41a1c
GCF_000003835.1 #386cb0
GCF_001189475.1 #386cb0
GCF_003013735.1 #386cb0
GCF_001664035.1 #386cb0
GCF_000313485.1 #386cb0
GCF_001661255.1 #386cb0
GCF_000243375.1 #386cb0
GCF_000026365.1 #386cb0
GCF_000150035.1 #386cb0
GCF_000227115.2 #386cb0
GCF_000237345.1 #386cb0
GCF_000304475.1 #386cb0
GCF_000348985.1 #386cb0
GCF_001417885.1 #386cb0
GCF_000002515.2 #386cb0
GCF_001548555.1 #386cb0
GCF_000235365.1 #386cb0
GCF_000091025.4 #386cb0
GCF_000142805.1 #386cb0
GCF_000315915.1 #386cb0
GCF_000236905.1 #386cb0
GCF_000002545.3 #386cb0
GCF_000146045.2 #386cb0
GCF_000938715.1 #386cb0
GCF_001983325.1 #386cb0
GCF_000187245.1_cluster #386cb0
GCF_000576695.1 #386cb0
GCF_000149685.1 #386cb0
GCF_000006335.3 #386cb0
GCF_000149425.1 #386cb0
GCF_000585565.1 #a65628
GCF_000182965.3 #386cb0
GCF_000026945.1 #386cb0
GCF_000315875.1 #386cb0
GCF_001447935.1 #386cb0
GCF_000223485.1 #386cb0
GCF_000209165.1 #386cb0
GCF_002251995.1 #386cb0
GCF_001640025.1 #386cb0
GCF_000002945.1 #e5d8bd
GCF_000150505.1 #e5d8bd
GCF_000004155.1 #e5d8bd
GCF_000149845.2 #e5d8bd
GCF_001477535.1 #cbd5e8
GCF_000349005.2 #cbd5e8
GCF_001477545.1 #cbd5e8
GCF_000002875.2 #000000
GCF_000002725.2 #000000
GCF_000234665.1 #000000
GCF_000210295.1 #000000
GCF_000002445.2 #000000
GCF_001638985.1 #cccccc
GCF_000439145.1 #fb9a99
GCF_000281105.1 #b15928
GCF_000002415.2 #a6761d
GCF_000182565.1 #f1e2cc
GCF_000203795.1 #f1e2cc
GCF_002105155.1 #999999
GCF_001186125.1 #fccde5
GCF_000002865.3 #000000
GCF_000188695.1 #000000
GCF_000151315.2 #fccde5
GCF_000004985.1 #ffed6f
GCF_000787575.1 #000000
GCF_000524495.1 #a6761d
GCF_001680005.1 #a6761d
GCF_000006355.1 #a6761d
GCF_000709005.1 #a6761d
GCF_000006515.1 #ff7f00
GCF_000149405.2 #4daf4a
GCF_000150955.2 #33a02c
GCF_000149755.1 #d9d9d9
GCF_900000015.1 #d9d9d9
GCF_000142905.1 #000000
GCF_000091205.1 #b3e2cd
GCF_000092065.1 #cab2d6
GCF_000151265.2 #cab2d6
GCF_000143455.1 #e78ac3
GCF_000258705.1 #fdb462
GCF_000147415.1 #fdb462
GCF_000315625.1 #000000
GCF_003144205.1 #b3b3b3
GCF_003144135.1 #b3b3b3
GCF_000349305.1 #bebada
GCF_000181695.1 #bebada
GCF_000417875.1 #e6f5c9
GCF_003144295.1 #b3b3b3
GCF_000271605.1 #ffffb3
GCF_000263375.1 #fc8d62
GCF_000400465.1 #fc8d62
GCF_000300575.1 #ffffb3
GCF_000300555.1 #ffffb3
GCF_000190715.1 #000000
GCF_000143565.1 #ffffb3
GCF_000218685.1 #ffffb3
GCF_000271625.1 #ffffb3
GCF_000300595.1 #ffffb3
GCF_000271585.1 #ffffb3
GCF_000275845.1 #ffffb3
GCF_000264995.1 #ffffb3
GCF_000344685.1 #ffffb3
GCF_000320585.1 #ffffb3
GCF_000264905.1 #ffffb3
GCF_000185945.1 #f2f2f2
GCF_000091045.1_cluster #f2f2f2
GCF_000271645.1 #f2f2f2
GCF_002102565.1 #f2f2f2
GCF_000708205.1 #8dd3c7
GCF_001329695.1 #7570b3
GCF_000204055.1 #ffff33
